"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8482,Narain and Company,"CRISILB+/CRISIL A4",05-Apr-10,"CRISIL BB-/CRISIL A4+",23-Dec-14,"CRISIL BB-/CRISILA4+(INC)",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8483,"Narain Printers andBinders","CRISIL B-/CRISIL A4",03-Dec-15,"CRISIL B-/CRISILA4(INC)",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8484,"Narain SinghBundela and Co.","CRISILB+/CRISIL A4",31-May-12,"CRISIL B-/CRISIL A4",16-Oct-13,"CRISIL B-/CRISILA4(INC)",29-Sep-17,"CRISILB/CRISIL A4",14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8485,"Naranjan RiceExports PrivateLimited",CRISIL A4,30-Apr-12,"CRISILA4(INC)",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8486,Narasimha Industries,CRISIL B+,30-Apr-11,CRISIL BB-,05-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8487,"Narayan Agro FoodsLimited",CRISIL BB+,13-May-09,CRISIL C,19-Jul-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8488,"Narayan CottonIndustries",CRISIL B,11-Sep-14,CRISIL B(INC),19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8489,Narayan Industries,CRISIL A3,18-Jan-13,"CRISIL BBB-/CRISIL A3",18-Jun-14,"CRISILBBB/CRISILA3+",21-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8490,"Narayan industries -Chattisgarh","CRISIL BB-/CRISIL A4+",30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8491,Narayan International,CRISIL A3,18-Jan-13,CRISIL A3+,21-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8492,"Narayan PowertechPrivate Limited","CRISILBBB/CRISILA3+",26-Jun-12,"CRISILBBB+/CRISILA2",20-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8493,"Narayana Reddy AndOthers","CRISILB+/CRISIL A4",17-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8494,"Narayani CokePrivate Limited","CRISIL BB-/CRISIL A4",07-Aug-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,"CRISILBB/CRISILA4+",18-Sep-13,"CRISILBB+/CRISILA4+",31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8495,"NarayankrupaReality",CRISIL BB-,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8496,"Narbada Dairy FoodsAnd Farms PrivateLimited",CRISIL D,20-Mar-17,CRISIL B,14-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8497,"Narcinva DamodarNaik",CRISIL BB,28-Aug-12,CRISIL B+,12-Sep-13,CRISIL B,16-Dec-14,CRISIL B-,15-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8498,"Naredi Texfab PrivateLimited","CRISILB+/CRISIL A4",13-Dec-16,"CRISILB+/CRISILA4(INC)",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8499,"Narendra EmporisLimited",CRISIL BB,07-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8500,"Narendra Nath ColdStorage PrivateLimited",CRISIL B,27-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8501,Naresh Cloth Store,CRISIL B+,25-Sep-14,CRISIL B,04-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8502,Naresh Exports,CRISIL A4+,17-Oct-12,CRISIL A3,26-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8503,"Naresh KumarRajendra Kumar",CRISIL B+,25-Nov-14,"CRISILB+(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8504,"Narmada CarsPrivate Limited",CRISIL BBB-,31-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8505,"Narmada CerealPrivate Limited",CRISIL D,04-Mar-10,CRISIL B-,28-May-10,CRISIL B,05-May-11,"CRISILB/CRISIL A4",13-Sep-11,"CRISILB+/CRISIL A4",06-Jun-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8506,"Narmada DrinksPrivate Limited",CRISIL BB+,28-Sep-12,CRISIL BBB-,13-Dec-13,Suspended,10-Dec-15,"CRISILBBB/CRISILA2",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8507,"Narmada Iron andAssociates PrivateLimited",CRISIL BB,23-Nov-15,CRISIL BB+,25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8508,"Narmada SolvexPrivate Limited",CRISIL B-,28-May-10,CRISIL B,20-Sep-12,CRISIL BB-,10-Sep-13,CRISIL BB+,17-Nov-14,CRISIL BB,14-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8509,"Narmada SpinningPrivate Limited","CRISILB/CRISIL A4",22-Apr-15,"CRISILB+/CRISIL A4",18-Jul-16,"CRISILB+/CRISILA4(INC)",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8510,"Narmada SpunPrivate Limited","CRISILB/CRISIL A4",31-Jan-17,"CRISILB+/CRISIL A4",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8511,"Narmada SugarPrivate Limited",CRISIL BBB,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8512,"NarnarayanInfrastructure PrivateLimited","CRISIL BB-/CRISIL A4+",27-Aug-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8513,"Narol TextileInfrastructure &Enviro Management","CRISILB+/CRISIL A4",18-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8514,"Narula Build WellPrivate Limited","CRISIL BB-/CRISIL A4+",26-Feb-16,"CRISILB/CRISILA4(INC)",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8515,Narula Exports,"CRISILB+/CRISIL A4",13-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8516,"Narula Oil and FatsPrivate Limited",CRISIL BB-,15-Dec-14,Suspended,29-Mar-16,CRISIL BB-,30-Jun-16,"CRISIL BB-(INC)",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8517,"Naruvizhi AmbalModern Rice MillPrivate Limited",CRISIL B,28-Jun-14,Suspended,29-Dec-15,CRISIL B+,28-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8518,"Nascent InfoTechnologies PrivateLimited","CRISILBB+/CRISILA4+",29-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8519,"Naser TanningCompany","CRISIL BBB-/CRISIL A3+",05-Oct-10,"CRISIL BBB-/CRISIL A3",19-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8520,"Nash Industries IndiaPrivate Limited","CRISILBBB+/CRISILA2",04-Nov-08,"CRISIL A-/CRISIL A2+",17-Mar-11,"CRISILA/CRISIL A1",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8521,Nash Products,"CRISIL A-/CRISIL A2+",12-Mar-12,"CRISILA/CRISIL A1",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8522,"Nashik MunicipalCorporation","CRISILAA(SO)",10-May-99,CRISIL AA-,06-Apr-00,"CRISILAA(SO)",10-Oct-00,"CCR AA-/CRISILAA(SO)",27-Aug-08,CCR AA-,08-Mar-13,"CCR AA-/CRISIL AA-",14-Mar-13,CRISIL AA-,17-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8523,"Nassco Trading IndiaPrivate Limited",CRISIL B+,13-Aug-15,"CRISILB+(INC)",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8524,"NatashaAutomobiles PrivateLtd",CRISIL B+,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8525,"Nath Bio-Genes IndiaLimited",CRISIL BBB-,12-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8526,"Nath Motors PrivateLimited",CRISIL B+,24-May-16,"CRISILB+(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8527,Nation Exim,CRISIL B,02-May-12,CRISIL B+,13-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8528,"National AutoWheels PrivateLimited",CRISIL B,19-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8529,"National Bank ForAgriculture and RuralDevelopment",CRISIL AAA,28-Feb-97,"CRISILAAA/CRISILA1+",28-Oct-05,"CRISILAAA/FAAA/CRISIL A1+",09-Dec-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8530,National Electronics,CRISIL B+,23-Mar-17,CRISIL BB-,26-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8531,"National ExportIndustries","CRISILB/CRISIL A4",15-Nov-10,"CRISILB+/CRISIL A4",22-Feb-12,"CRISILB/CRISIL A4",08-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8532,"National FabroTechnologies PrivateLimited","CRISILB/CRISIL A4",22-Jan-16,"CRISILB/CRISILA4(INC)",13-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8533,"National Ginning andPressing Industries",CRISIL B,31-Jul-14,CRISIL B-,18-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8534,"National GlassWorks","CRISILB+/CRISIL A4",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8535,"National HighwayConstruction Co.","CRISIL BB-/CRISIL A4+",07-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8536,"National HighwaysAuthority of India",CRISIL AAA,27-Jul-00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8537,"National HousingBank",CRISIL AAA,12-Oct-04,"CRISILAAA/FAAA",11-Apr-08,"CRISILAAA/FAAA/CRISIL A1+",02-May-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8538,National Industries,"CRISILBB+/CRISILA4+",29-Aug-13,Suspended,02-Apr-15,CRISIL BBB-,06-May-16,"CRISILBB+(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8539,"National Industries -Faridkot",CRISIL B+,14-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8540,"National InsuranceCo. Limited.",CRISIL AAA,11-Jul-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8541,"National Plastics -Amritsar",CRISIL BBB-,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8542,"National PlastoMoulding","CRISIL BBB-/CRISIL A3",31-Aug-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8543,"National PlastoProducts PrivateLimited","CRISIL BBB-/CRISIL A3",28-Aug-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8544,"National SecuritiesClearing CorporationLimited",CCR AAA,29-Aug-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8545,"National SteelSuppliers","CRISILB/CRISIL A4",30-Mar-11,Suspended,04-Jan-16,"CRISILB/CRISIL A4",26-Apr-16,"CRISIL B-/CRISIL A4",11-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8546,"National TradingCompany",CRISIL B+,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8547,"National VenturesPrivate Limited","CRISIL B-/CRISIL A4",16-May-16,"CRISILA4(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8548,"Natraj HomeFurnishings PrivateLimited","CRISILB+/CRISIL A4",24-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8549,"Natraj Motels PrivateLimited",CRISIL D,21-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8550,"Natraj Rice MillsPrivate Limited","CRISILBB+/CRISILA4+",29-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8551,"Naturagreen FoodProducts PrivateLimited",CRISIL BB,29-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8552,"Natural CoirIndustries","CRISILBB/CRISILA4+",14-May-15,Suspended,28-Oct-16,CRISIL BB-,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8553,"Natural Foods andFacials",CRISIL D,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8554,"Natural Gold Pulse &Flour Mill",CRISIL BB+,05-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8555,"Natural Herbals andSeeds","CRISILBB/CRISILA4+",16-Sep-14,"CRISIL BB-/CRISIL A4+",26-Nov-15,CRISIL BB-,27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8556,"Natural OrganicFarms",CRISIL B,23-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8557,"Natural Sugar andAllied IndustriesLimited",CRISIL BBB,27-Sep-12,CRISIL BBB-,17-Sep-13,CRISIL BB+,04-Nov-14,CRISIL B+,10-Feb-16,"CRISILB+(INC)",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8558,Natural Technofab,CRISIL B,16-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8559,"Nature Bio-FoodsLimited","CRISIL BBB-/CRISIL A3",31-Jan-13,Suspended,26-Aug-14,"CRISILBBB+/CRISILA2",10-Feb-16,"CRISIL A-/CRISIL A2+",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8560,"Nature Delight Dairy& Dairy ProductsPrivate Limited",CRISIL BB-,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8561,Natures Organics,CRISIL BB,03-Aug-15,"CRISILB+(INC)",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8562,"Naturo Food andFruit ProductsPrivate Limited",CRISIL B,23-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8563,"Natvar Parikh andBros.",CRISIL B+,04-Feb-14,CRISIL BB,16-Jun-16,CRISIL BB+,22-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8564,"Natwest EstatesPrivate Limited",CRISIL B+,04-Nov-11,"CRISILB+(INC)",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8565,"Nauvata EngineeringPvt Ltd",CRISIL B-,15-Oct-15,"CRISIL B-(INC)",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8566,"Nav BharatHatcheries",CRISIL B,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8567,"Nav Jyoti Agro FoodsPrivate Limited",CRISIL BB-,28-Nov-14,"CRISIL BB-(INC)",26-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8568,"Nav Nirman SewaSamiti",CRISIL B-,28-Apr-14,CRISIL D,24-Aug-16,CRISIL D(INC),09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8569,"Nava BarathFertilizers Limited",CRISIL BBB-,31-Dec-12,CRISIL BBB+,16-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8570,"Nava BharatVentures Limited","CRISILA+/CRISIL A1",01-Aug-08,"CRISILA+/CRISILA1+",13-Jan-10,"CRISILA+/CRISIL A1",07-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8571,"Nava HealthcarePrivate Limited",CRISIL BB,11-Jul-14,Suspended,27-Dec-15,CRISIL B+,28-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8572,"Nava NirmanFabrication PrivateLimited",CRISIL BB,04-Feb-15,Suspended,20-Apr-16,"CRISILBB+/CRISILA4+",22-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8573,Navabharat Limited,CRISIL BBB,30-Apr-15,"CRISILBBB/CRISILA3+",14-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8574,Navagiri Apparel,CRISIL BB,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8575,"Navair InternationalPrivate Limited","CRISILBB+/CRISILA4+",26-Oct-15,"CRISILBB/CRISILA4+(INC)",04-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8576,"Naval Exporters andImporters PrivateLimited","CRISIL B-/CRISIL A4",31-Oct-15,"CRISIL B-/CRISILA4(INC)",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8577,"Navanaami ProjectsPrivate Limited",CRISIL B+,19-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8578,"NavanidhiElectronics PrivateLimited","CRISILBB/CRISILA4+",24-Jan-17,"CRISILD/CRISIL D",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8579,"Navbharat Insulationand Engg. Co.","CRISILB+/CRISIL A4",16-Nov-11,"CRISIL B-/CRISIL A4",31-Jan-13,"CRISILC/CRISIL A4",20-Dec-16,"CRISILD/CRISIL D",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8580,"Navbharat NirmanCompany","CRISILB/CRISIL A4",09-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8581,"NavdeepConstructionCompany","CRISILBB/CRISILA4+",19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8582,"Navdeep Rice andPulse Mill",CRISIL BB-,14-Jul-16,"CRISIL BB-(INC)",10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8583,"Navdurga AgroIndustries",CRISIL B,25-Jun-14,CRISIL B(INC),05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8584,Naveen Distributors,CRISIL BB,31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8585,"Naveen FiltersPrivate Limited","CRISILB+/CRISIL A4",18-Dec-12,"CRISIL BB-/CRISIL A4+",17-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8586,"Naveen HotelsLimited",CRISIL BB+,15-Apr-08,Suspended,10-Nov-10,CRISIL BBB-,06-Oct-15,"CRISILBBB+(SO)",28-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8587,"Naveen PoultryFarms PrivateLimited",CRISIL B,28-Jul-14,CRISIL D,16-Dec-15,CRISIL D(INC),28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8588,Naveen Rice Mills,CRISIL B,29-Mar-12,Suspended,07-Dec-14,CRISIL B,28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8589,"Naveen TimberPrivate Limited","CRISILBB/CRISILA4+",02-Nov-11,"CRISILBB+/CRISILA4+",24-Dec-13,"CRISILD/CRISIL D",07-Sep-16,"CRISILD/CRISILD(INC)",19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8590,"Navhari FoodProducts PrivateLimited",CRISIL BB-,30-Sep-16,"CRISIL BB-(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8591,"Navicom TechnologyInternational PrivateLimited","CRISILBB/CRISILA4+",12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8592,"Navin Cold StoragePrivate Limited",CRISIL D,29-Aug-12,CRISIL C,23-Oct-13,CRISIL D,08-Feb-16,CRISIL B-,21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8593,"Navin ConstructionCorporation","CRISILB/CRISIL A4",18-Feb-15,"CRISILB/CRISILA4(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",8594,"Navin GinningFactory",CRISIL BB-,29-Feb-16,"CRISIL BB-(INC)",26-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8595,"Navjivan MotorsPrivate Limited",CRISIL BB,22-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8596,"Navkar CorporationLimited","CRISIL A-/CRISIL A2+",29-Jun-13,"CRISILA/CRISIL A1",07-Jul-14,"CRISILA+/CRISIL A1",21-Nov-15,"CRISILA+/CRISILA1(INC)",16-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8597,Navkar Global Infra,CRISIL BB,19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8598,"Navkar TerminalsLimited","CRISILA/CRISIL A1",26-Nov-15,"CRISILA/CRISILA1(INC)",16-Feb-17,"CRISILA+/CRISIL A1",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8599,Navkar Traders,CRISIL BB,19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8600,"Navkar TranscorePrivate Limited","CRISILBBB+/CRISILA2",16-Jan-12,"CRISILBBB/CRISILA3+",20-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8601,"Navneet EducationLimited",CRISIL A1,28-Jan-94,CRISIL A1+,30-Sep-94,"CRISILAA/CRISILA1+",05-Feb-14,CRISIL A1+,20-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8602,"Navnit Motors PrivateLimited","CRISILBB+/CRISILA4+",07-Jun-11,"CRISILBB/CRISILA4+",20-Jun-16,"CRISIL BB-/CRISIL A4+",22-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8603,Navpad Steel Centre,"CRISILB+/CRISIL A4",22-Sep-16,"CRISIL BB-/CRISIL A4+",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8604,"Navratan SpecialtyChemicals LLP","CRISILBB+/CRISILA4+",25-Jun-13,"CRISIL BBB-/CRISIL A3",18-Jun-14,"CRISILBBB/CRISILA3+",20-Oct-15,"CRISILBBB+/CRISILA2",06-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8605,"Navrathan JewellersPrivate Limited",CRISIL BBB-,06-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8606,"Navya FashionsPrivate Limited",CRISIL BB,03-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8607,"Navya Foods PrivateLimited",CRISIL BB-,06-Sep-16,"CRISIL BB-(INC)",09-Jan-18,CRISIL BB-,20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8608,"Navya InfraconProjects India PrivateLimited",CRISIL B+,13-Dec-16,"CRISILB+(INC)",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8609,"Naxalbari Flour andRice Mill PrivateLimited","CRISILB/CRISIL A4",30-Dec-13,"CRISILB+/CRISIL A4",19-Oct-16,"CRISILB+/CRISILA4(INC)",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8610,"Nayak InfrastructurePrivate Limited","CRISILC/CRISIL A4",30-Aug-10,"CRISILD/CRISIL D",20-Jan-12,"CRISILB/CRISIL A4",14-Mar-13,"CRISIL BB-/CRISIL A4+",20-Nov-14,"CRISILBB/CRISILA4+",16-Nov-15,"CRISIL BBB-/CRISIL A3",19-Apr-16,"CRISILBBB/CRISILA3+",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8611,Nayan Constructions,CRISIL BB-,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8612,NBCC (India) Limited,"CRISIL AA-/CRISIL A1+",09-Mar-10,CRISIL AA-,10-Dec-10,CRISIL AA,27-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8613,"NCC UrbanInfrastructure Limited","CRISIL AA-(SO)",11-Feb-09,CRISIL D,10-Jun-11,Withdrawal,27-May-13,"CRISIL BB-/CRISIL A4+",24-Sep-13,"CRISILB+/CRISIL A4",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8614,"NCL IndustriesLimited","CRISILBBB+/FA-/CRISIL A2",15-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8615,"Nealex Alloys PrivateLimited","CRISILB/CRISIL A4",30-May-13,Suspended,07-Dec-14,"CRISILB+/CRISIL A4",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
