Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
2771,"Cura Health CarePrivate Limited","CRISILBB/CRISILA4+",11-Jan-12,"CRISILBB+/CRISILA4+",24-Dec-12,"CRISILBB/CRISILA4+",27-Aug-14,"CRISILBB+/CRISILA4+",13-Oct-15,"CRISIL BBB-/CRISIL A3",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2772,Curio Crafts,CRISIL A4,25-May-15,"CRISILA4(INC)",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2773,"CuttingedgeTranslation ServicesPrivate Limited",CRISIL B+,10-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2774,"CVT TechnologySolutions PrivateLimited",CRISIL D,31-Aug-10,Suspended,26-Mar-13,CRISIL B-,23-May-14,CRISIL B,08-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2775,"Cyano PharmaPrivate Limited","CRISIL BB-/CRISIL A4+",20-Feb-12,Withdrawal,15-Jan-16,"CRISIL BB-/CRISIL A4+",16-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2776,"Cybercity Buildersand DevelopersPrivate Limited","CRISILBB/CRISILA4+",21-Feb-11,"CRISILB/CRISILA4(INC)",21-Jun-17,CRISIL BB-,26-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2777,"Cyient DLM PrivateLimited","CRISIL AA-(SO)/CRISILA1+(SO)",15-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2778,Cyient Limited,CRISIL A1+,30-Dec-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2779,Cyper Pharma,CRISIL B,28-Oct-13,Suspended,01-Apr-15,"CRISILB/CRISIL A4",18-Jun-15,"CRISILB/CRISILA4(INC)",29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2780,"Cytech CoatingsPrivate Limited","CRISILB+/CRISIL A4",22-Aug-12,Suspended,14-Jul-14,"CRISILB+/CRISIL A4",17-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781,D A Jhaveri,CRISIL A3,25-Jun-08,CRISIL A4,06-Apr-09,CRISIL A4+,15-Sep-09,CRISIL A3,30-Mar-10,CRISIL A4+,28-Nov-13,CRISIL BB+,24-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2782,"D B Machine ToolsPrivate Limited","CRISILBB/CRISILA4+",28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2783,D C Metals,CRISIL B,26-Dec-14,CRISIL D,08-Mar-16,CRISIL D(INC),31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2784,"D D Cotton PrivateLimited",CRISIL BB+,21-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2785,D D International,CRISIL B,25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2786,"D D InternationalPrivate Limited","CRISILB+/CRISIL A4",15-Nov-10,"CRISIL BB-/CRISIL A4+",11-Jan-13,"CRISILBB/CRISILA4+",31-Dec-16,"CRISILBB/CRISILA4+(INC)",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2787,"D Decor Home StoreLLP",CRISIL A,14-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2788,D F M Foods Limited,CRISIL BBB+,20-Apr-15,"CRISILBBB+(INC)",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2789,D K Ceramic,"CRISILB/CRISIL A4",29-Jan-15,"CRISILD/CRISIL D",01-Jul-16,"CRISILD/CRISILD(INC)",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2790,"D R BuildestatePrivate Limited","CRISILBB/CRISILA4+",07-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2791,"D R Coats Ink andResins PrivateLimited","CRISILBB+/CRISILA4+",22-Dec-16,"CRISILBB+/CRISILA4+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2792,"D S Alloyd PrivateLimited","CRISILBB/CRISILA4+",30-Dec-09,Suspended,15-Sep-14,"CRISILBB+/CRISILA4+",14-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793,"D. C. Fabrics(Ludhiana)",CRISIL B,22-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2794,"D. D. Enterprises(Pune)","CRISIL BB-/CRISIL A4+",11-Apr-14,"CRISILBB/CRISILA4+",31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795,"D. E. C.Infrastructure andProjects India Private","CRISIL BBB-/CRISIL A3",29-Jun-09,Suspended,21-Aug-13,"CRISIL A-/CRISIL A2+",25-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2796,"D. Jamnadas andCo.","CRISILB+/CRISIL A4",22-Jul-16,"CRISILB+/CRISILA4(INC)",12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2797,D. K. Chauhan,"CRISILBB/CRISILA4+",24-Jul-14,"CRISIL BB-/CRISIL A4+",21-Dec-16,"CRISILB+/CRISIL A4",22-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2798,"D. K. Electricals -Bhiwani","CRISIL BB-/CRISIL A4+",11-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2799,"D. K. Project PrivateLimited","CRISILBB+/CRISILA4+",14-Mar-14,Suspended,29-Aug-15,"CRISIL BBB-/CRISIL A3",15-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800,D. M. Jewellers,CRISIL BB,21-May-15,"CRISILBB(INC)",20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801,"D. NavinchandraExports PrivateLimited","CRISILBBB/CRISILA3+",16-Feb-16,"CRISILBBB+/CRISILA2",06-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802,D. P. Jagtap and Co.,"CRISILBB/CRISILA4+",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2803,"D. R. J. ImpexPrivate Limited",CRISIL B+,27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2804,D. Ratna Exports,CRISIL A4,26-Dec-12,CRISIL A4+,11-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2805,D. S. Developers,CRISIL A4,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2806,"D. S. Rolling MillsPrivate Limited",CRISIL BB-,01-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2807,D. Shanmugavel,"CRISILB+/CRISIL A4",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2808,D.C. Gurbaxani,"CRISIL BBB-/CRISIL A3",30-Nov-13,Suspended,21-May-15,"CRISILBBB/CRISILA3+",19-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2809,D.D.Builders Limited,"CRISILB+/CRISIL A4",26-Mar-13,"CRISIL BB-/CRISIL A4+",05-Jun-14,"CRISIL BB-/CRISIL A4",07-Jan-16,"CRISIL BB-/CRISIL A4+",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810,"D.N. Homes PrivateLimited",CRISIL BB-,05-May-14,Suspended,31-Aug-15,CRISIL BB-,02-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2811,"D.P.M.K. FertilizersPrivate Limited","CRISILB/CRISIL A4",22-Jan-15,"CRISILB+/CRISIL A4",28-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2812,"D.R. DistributorsPrivate Limited",CRISIL BBB-,29-Jun-13,"CRISILBB+(INC)",14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2813,D.R. Thangamaaligai,CRISIL B,17-Nov-14,CRISIL B(INC),29-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2814,"D.S.P.I. Milk FoodsLtd.",CRISIL B+,09-Jul-15,CRISIL BB-,11-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2815,D.V. Export,CRISIL B+,26-Dec-16,"CRISILB+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2816,"D`Decor HomeFabrics PrivateLimited","CRISIL A-/CRISIL A2+",12-Jan-09,"CRISILA/CRISIL A1",10-Feb-11,"CRISILA+/CRISIL A1",03-Jul-12,"CRISILA/CRISIL A1",31-Aug-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2817,"D`Decor PropertiesLLP",CRISIL BB,12-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2818,"Daawat FoodsLimited","CRISIL BBB-/CRISIL A3",31-Jan-13,Suspended,01-Sep-14,"CRISILBBB+/CRISILA2",10-Feb-16,"CRISILBBB+/CRISILA2",10-Feb-16,"CRISIL A-/CRISIL A2+",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2819,Dabur India Limited,CRISIL A1,23-Oct-90,Withdrawal,09-Aug-91,"FAA-/CRISILA1",15-Jul-92,"FAA-/CRISILA1+",13-Dec-93,"FAA/CRISILA1+",25-Mar-94,"CRISILAA/FAA/CRISIL A1+",23-Dec-94,"CRISILAA/FAA+/CRISIL A1+",15-Dec-99,"CRISILAA+/FAAA/CRISIL A1+",02-Jan-02,"CRISILAAA/FAAA/CRISIL A1+",26-Feb-10,"CRISILAAA/CRISILA1+",26-May-10,,,,,,,,,,,,,,,,,,,,
2820,"Dacss GranitesPrivate Limited","CRISILB+/CRISIL A4",26-Feb-14,"CRISILB/CRISIL A4",15-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2821,Dada Motors,CRISIL BB,26-Sep-12,CRISIL BB+,12-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2822,"Dada Motors PrivateLimited",CRISIL BB-,26-Sep-12,CRISIL B+,07-Jan-14,CRISIL B,27-Jan-15,CRISIL B+,25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2823,"Dadha PharmaDistribution PrivateLimited",CRISIL BBB-,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2824,"Dadi Impex PrivateLimited",CRISIL A4+,14-Sep-11,"CRISILBB+/CRISILA4+",27-Jul-15,"CRISILBB/CRISILA4+",22-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2825,"Dadi Ji Steels PrivateLimited","CRISILBB/CRISIL A4",20-Mar-09,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILBB+/CRISILA4+",15-Sep-10,Suspended,20-Nov-12,"CRISIL BBB-/CRISIL A3",30-Apr-13,"CRISILBBB/CRISILA3+",16-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2826,"Dadu Pipes PrivateLimited","CRISILB+/CRISIL A4",24-Sep-10,Suspended,05-Mar-12,"CRISIL BB-/CRISIL A4+",21-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2827,"Daejung MopartsPrivate Limited","CRISILB+/CRISIL A4",26-Apr-12,Suspended,30-Jul-14,CRISIL D,07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2828,"Daewon India AutoParts Private Limited",CRISIL B+,19-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2829,"Daga GlobalChemicals PrivateLimited","CRISILBBB/CRISILA3+",04-Nov-11,"CRISIL BBB-/CRISIL A3",20-Aug-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2830,"Daga PowerSystems andEngineers Private","CRISIL BB-/CRISIL A4+",21-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2831,"Dai-Ichi KarkariaLimited","CRISIL BBB-/CRISIL A3",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2832,"Daimler FinancialServices India PrivateLimited","CRISILAAA/CRISILA1+",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833,"Daimler IndiaCommercial VehiclesPrivate Limited",CRISIL AA-,20-Jun-08,CRISIL A+,02-Jul-09,CRISIL AA,23-Mar-12,"CRISILAA/CRISILA1+",04-Dec-13,"CRISILAAA/CRISILA1+",16-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2834,"Dainik Savera Newsand Media Network","CRISILB/CRISIL A4",30-Nov-13,"CRISILD/CRISIL D",19-Mar-15,"CRISILB+/CRISIL A4",06-May-16,"CRISIL BB-/CRISIL A4+",28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2835,"Dairy Classic IceCreams PrivateLimited",CRISIL BB+,05-Sep-12,CRISIL BBB-,06-May-15,CRISIL BBB+,27-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2836,Dakshin Exports,"CRISILB+/CRISIL A4",30-Apr-13,"CRISILB+/CRISILA4(INC)",19-Dec-17,"CRISILB+/CRISIL A4",14-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2837,"Dakshin FoundryPrivate Limited","CRISIL B-/CRISIL A4",24-May-11,"CRISILB+/CRISIL A4",16-Oct-14,CRISIL B+,22-Sep-15,CRISIL BB-,16-Sep-16,CRISIL BB,19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2838,"Dakshineswar RiceMill",CRISIL B,29-Mar-14,CRISIL B+,07-Aug-15,"CRISILB+(INC)",13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2839,"Dakshineswari ColdStorage PrivateLimited","CRISILB/CRISIL A4",31-Jul-15,"CRISILB/CRISILA4(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2840,"Dalas BiotechLimited",CRISIL BB+,29-Mar-11,CRISIL B+,04-Jul-12,Suspended,13-Jun-14,"CRISIL BBB-/CRISIL A3",20-Aug-14,"CRISILBB+/CRISILA4+",29-Jun-15,"CRISILBB/CRISILA4+",10-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2841,Dalip Singh Rathore,"CRISIL BB-/CRISIL A4+",30-Sep-15,"CRISILB/CRISILA4(INC)",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2842,Dalip Singh Rathore,"CRISIL BB-/CRISIL A4+",30-Sep-15,"CRISILB/CRISIL A4",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2843,"Dalkan ShipBreaking Limited","CRISILBB/CRISILA4+",30-Dec-09,"CRISIL BB-/CRISIL A4+",25-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2844,"Dallu ConstructionCompany","CRISIL BB-/CRISIL A4+",13-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2845,"Dalmia LaminatorsLimited",CRISIL BB-,23-Oct-09,"CRISILB+/CRISIL A4",23-May-11,"CRISIL BB-/CRISIL A4+",30-Aug-12,"CRISILBB+/CRISILA4+",22-Jul-13,"CRISIL BBB-/CRISIL A3",29-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2846,"Dalmia TeaPlantation andIndustries Limited",CRISIL B+,23-Oct-09,"CRISILB+/CRISIL A4",23-May-11,"CRISIL BB-/CRISIL A4+",30-Aug-12,"CRISILBB+/CRISILA4+",22-Jul-13,"CRISIL BBB-/CRISIL A3",29-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2847,"Daman PolythreadLimited","CRISILBBB/CRISILA3+",15-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2848,"Damara Gold PrivateLimited","CRISILBBB/CRISILA3+",24-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2849,"Damcosoft PrivateLimited",CRISIL B+,20-Mar-13,CRISIL BB-,19-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2850,"Damodar IndustriesLimited","CRISILBB+/CRISILA4",15-Apr-08,"CRISILBB+/CRISILA4+",15-Sep-09,Suspended,19-Dec-12,"CRISILBBB+/CRISILA2",12-Aug-15,"CRISILBBB+/FA-/CRISIL A2",24-Aug-16,"CRISILBBB+/FA-/CRISIL A2",24-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851,Damodar Texo Fab,CRISIL B-,31-Aug-15,Suspended,10-Nov-16,CRISIL B+,31-Dec-16,CRISIL BB-,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2852,"Damodar TimberDepot","CRISILB/CRISIL A4",28-Feb-12,CRISIL D,24-Oct-16,"CRISILB/CRISIL A4",04-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2853,"DamodhartechInternational PrivateLimited",CRISIL A4+,28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2854,"DamsonTechnologies PrivateLimited",CRISIL BB-,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2855,"Danavarshini ExportsPrivate Limited","CRISILBB/CRISILA4+",28-Mar-12,"CRISILD/CRISIL D",03-Jun-13,"CRISILB+/CRISIL A4",15-Jan-14,"CRISILBB/CRISILA4+",18-Jul-14,"CRISILBB+/CRISILA4+",26-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2856,"Danco EnterprisesIndia Private Limited","CRISILB/CRISIL A4",03-Mar-16,"CRISILB/CRISILA4(INC)",14-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2857,"Dandapat ColdStorage PrivateLimited","CRISILB/CRISIL A4",30-Jul-09,Suspended,17-Nov-10,"CRISILD/CRISIL D",29-Jun-12,Suspended,26-May-14,"CRISILB/CRISIL A4",27-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2858,"Dandapat Heemghar(A Unit of DandapatRice Mills Private","CRISIL B-/CRISIL A4",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2859,"Dango PoultriesPrivate Limited",CRISIL B,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2860,"Dania Oro JewelleryPrivate Limited","CRISIL B-/CRISIL A4",31-Mar-10,"CRISILD/CRISILD(INC)",12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2861,Danieli India Limited,"CRISIL BBB-/CRISIL A3",10-Jul-09,"CRISILBBB/CRISILA3+",28-Oct-10,"CRISIL A-/CRISIL A2+",21-May-12,"CRISILBBB+/CRISILA2",21-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2862,"Darcl LogisticsLimited","CRISIL A-/CRISIL A2+",27-Dec-07,"CRISILBBB+/CRISILA2",29-May-09,"CRISILBBB+/FA-/CRISIL A2",21-Jul-14,"CRISIL A-/FA/CRISILA2+",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2863,"Daril Impex PrivateLimited","CRISILB/CRISIL A4",19-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2864,Dariyalal Industries,CRISIL B+,04-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2865,"Darjeeling DooarsPlantations (Tea)Limited","CRISILBB+/CRISILA4",30-Mar-09,"CRISILBB+/CRISILA4+",15-Sep-09,CRISIL BBB-,23-Nov-10,"CRISIL BBB-/CRISIL A3",10-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2866,"Darjeeling PowerPrivate Limited",CRISIL BBB-,07-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2867,"DARP Construction(J.V.)",CRISIL B+,19-Mar-13,CRISIL D,04-Jul-14,Suspended,25-Dec-15,CRISIL D,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2868,"Darrick InsecticidesLimited","CRISILB+/CRISIL A4",10-Dec-13,"CRISIL BB-/CRISIL A4+",03-Nov-15,CRISIL BB,04-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2869,"Darshanam LifeSpace PrivateLimited",CRISIL BB,31-Jul-14,CRISIL BB-,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2870,"DarshanlalJagdishparshadPrivate Limited",CRISIL BB+,18-Jun-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2871,"DarshitaInfrastructure PrivateLimited",CRISIL A,13-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2872,"Dartwell XpressPrivate Limited","CRISILB+/CRISIL A4",01-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2873,"Das and BrotherElectricals PrivateLimited","CRISILB/CRISIL A4",18-Nov-16,"CRISILB/CRISILA4(INC)",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2874,"Das and SonsInfracon PrivateLimited","CRISILBB+/CRISILA4+",23-Jul-13,"CRISILBB/CRISILA4+",18-Sep-14,"CRISILBB/CRISILA4+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2875,"Dasari Veer Raju andGunnam RamChandra Rao",CRISIL D,23-Jan-12,CRISIL B-,23-Sep-14,CRISIL B,23-Nov-15,CRISIL B(INC),27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2876,"Dashrath PrasadFertilizers PrivateLimited",CRISIL B-,31-Jan-12,CRISIL B+,19-Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2877,"DasmeshMechanical Works",CRISIL B,28-Sep-12,CRISIL D,16-Oct-13,CRISIL B-,11-Dec-15,CRISIL BB-,30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2878,"DasmeshMechanical WorksPrivate Limited","CRISILD/CRISIL D",19-Jun-13,"CRISIL B-/CRISIL A4",13-Feb-15,"CRISILB/CRISIL A4",20-Sep-16,"CRISILB/CRISILA4(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2879,"Daspara Tea EstatePrivate Limited","CRISILB/CRISIL A4",29-Nov-13,"CRISILB+/CRISIL A4",31-Dec-14,"CRISIL BB-/CRISIL A4+",30-Sep-15,"CRISILBB/CRISILA4+",22-Sep-16,"CRISILBB/CRISILA4+(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2880,"Data Patterns IndiaPrivate Limited","CRISILBB/CRISILA4+",30-Apr-10,"CRISIL BBB-/CRISIL A3",19-Jul-12,"CRISILBBB/CRISILA3+",30-Aug-13,"CRISIL BBB-/CRISIL A3",23-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2881,"Data ProcessingForms PrivateLimited","CRISIL BBB-/CRISIL A3",29-Oct-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2882,Data Sons,CRISIL BB,09-Sep-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2883,"Datamatics GlobalServices Limited","CRISILA/CRISIL A1+",29-Apr-10,CRISIL A1+,17-Apr-12,CRISIL A1,29-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2884,"Datt Realinfra PrivateLimited",CRISIL B+,14-Dec-16,"CRISILB+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2885,"Datta MegheInstitute of MedicalSciences","CRISILB/CRISIL A4",14-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2886,"Dattakala ShikshanSanstha",CRISIL D,07-Mar-16,CRISIL B-,28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2887,"Dattatreya TextilesPrivate Limited","CRISIL BBB-/CRISIL A3",16-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2888,Dauji and Co.,CRISIL A4,11-Jan-12,CRISIL D,08-Feb-16,CRISIL D(INC),16-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2889,Daulat Flour Mill,CRISIL BB-,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2890,"Davanam JewellerrsPrivate Limited","CRISILBB/CRISILA4+",03-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2891,"Davi EngineeringPrivate Limited",CRISIL BB,26-Sep-14,CRISIL BB+,07-Nov-16,"CRISILBB+(INC)",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2892,"Dawar FootwearIndustries",CRISIL A3,01-Sep-10,CRISIL A4+,18-Nov-13,Suspended,23-Apr-16,"CRISILBBB/CRISILA3+",01-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2893,"Dayal CotspinLimited",CRISIL BB-,31-Oct-11,CRISIL BB,10-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2894,"Dayal Energy andProteins Limited",CRISIL D,28-Apr-09,CRISIL B,27-Jul-10,"CRISILB+/CRISIL A4",01-Feb-12,"CRISIL BB-/CRISIL A4+",06-Feb-13,"CRISILBB/CRISILA4+",14-May-14,"CRISILBB+/CRISILA4+",12-Aug-16,"CRISILBB+/CRISILA4+(INC)",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,
2895,"Dayal FertilizersPrivate Limited","CRISILBBB/CRISILA3+",29-Sep-12,"CRISILBBB+/CRISILA2",13-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
