Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
13792,"SSMP IndustriesLimited","CRISILD/CRISIL D",23-Dec-15,"CRISILD/CRISILD(INC)",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13793,SSP Private Limited,"CRISIL A-/CRISIL A2+",27-Feb-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13794,"SSR CrestEngineers andConstructions","CRISILB+/CRISIL A4",21-Feb-12,"CRISIL BB-/CRISIL A4+",12-Dec-13,"CRISILBB/CRISILA4+",12-Dec-14,"CRISILB+/CRISIL A4",07-Jan-16,"CRISILB/CRISILA4(INC)",12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13795,"SSR CrestEngineers andConstructions","CRISILB+/CRISIL A4",21-Feb-12,"CRISIL BB-/CRISIL A4+",12-Dec-13,"CRISILBB/CRISILA4+",12-Dec-14,"CRISILB+/CRISIL A4",07-Jan-16,"CRISILB/CRISIL A4",12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13796,"SSS Hi-TechConstructions PrivateLimited","CRISILBB+/CRISILA4+",30-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13797,"SSVM ConstructionPrivate Limited","CRISILBB/CRISILA4+",26-Aug-11,"CRISIL BB-/CRISIL A4+",07-Nov-12,"CRISILBB/CRISILA4+",17-Nov-14,"CRISILBB+/CRISILA4+",25-Jan-16,"CRISILB+/CRISILA4(INC)",12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13798,"SSVM ConstructionPrivate Limited","CRISILBB/CRISILA4+",26-Aug-11,"CRISIL BB-/CRISIL A4+",07-Nov-12,"CRISILBB/CRISILA4+",17-Nov-14,"CRISILBB+/CRISILA4+",25-Jan-16,"CRISILB+/CRISIL A4",12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13799,"SSZ CommoditiesPrivate Limited",CRISIL BB-,27-Dec-11,CRISIL B+,17-Jan-13,CRISIL BB-,16-Feb-15,"CRISILB+/CRISIL A4",01-Mar-16,"CRISILB+/CRISILA4(INC)",29-Sep-17,"CRISILB+/CRISIL A4",10-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13800,"ST Woven BagsPrivate Limited","CRISIL B-/CRISIL A4",30-Jan-16,"CRISIL B-/CRISILA4(INC)",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13801,"ST. GeorgeElectronica PrivateLimited",CRISIL B,19-Jan-16,"CRISILB/CRISIL A4",07-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13802,St. George Foods,"CRISILBB/CRISILA4+",23-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13803,"St. Joseph'sEducational Society","CRISILB+/CRISIL A4",24-Feb-16,"CRISILB/CRISILA4(INC)",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13804,"St. Joseph'sEducational Society","CRISILB+/CRISIL A4",24-Feb-16,"CRISILB/CRISIL A4",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13805,"St. Nicholas CashewExports","CRISILB/CRISIL A4",31-Dec-13,"CRISILB+/CRISIL A4",20-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13806,"St. SoldierEducational Society",CRISIL BB+,01-Dec-14,"CRISILBBB/CRISILA3+",20-Apr-16,CRISIL BBB,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13807,"St. Xavier'sEducational Trust",CRISIL BB-,30-Aug-13,CRISIL D,09-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13808,"St.Peter and PaulSeafood ExportsPrivate Limited","CRISILB+/CRISIL A4",03-Aug-12,"CRISIL BB-/CRISIL A4+",30-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13809,Staarlight Designs,"CRISILB+/CRISIL A4",08-Apr-14,"CRISILB+/CRISILA4(INC)",30-Oct-17,"CRISILB+/CRISIL A4",21-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13810,"Sta-co NutraProducts PrivateLimited",CRISIL B+,17-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13811,"Stadmed PrivateLimited","CRISIL BB-/CRISIL A4+",28-Feb-13,"CRISILBB/CRISILA4+",30-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13812,"Stahl Tecniks PrivateLimited",CRISIL A3,15-May-12,CRISIL A4+,22-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13813,"Stalagmite InfraconPrivate Limited","CRISILBB/CRISILA4+",22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13814,"Stalwart Alloys IndiaPrivate Limited",CRISIL B+,09-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13815,"Stalwart TechnikPrivate Limited","CRISILB+/CRISIL A4",13-Jul-16,"CRISIL BB-/CRISIL A4+",25-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13816,"Standard AutogearsPrivate Limited",CRISIL B,27-Aug-14,CRISIL D,24-Dec-15,CRISIL D(INC),29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13817,"Standard CharteredInvestments andLoans India Limited",CRISIL A1+,11-Mar-04,"CRISILAAA/CRISILA1+",18-Feb-05,"CRISILAA+/CRISILA1+",05-May-09,"CRISILAA+/CRISILPP-MLD",06-Aug-09,"CRISILAAA/CRISILPP-MLD",13-May-14,"CRISILAA+/CRISILPP-MLD",20-Mar-15,"CRISILAA/CRISIL PP-MLD",13-Apr-16,"CRISILAA/CRISILA1+",01-Feb-17,"CRISILAA+/CRISILA1+",09-Mar-17,,,,,,,,,,,,,,,,,,,,,,
13818,"Standard CorporationIndia Limited","CRISILB/CRISIL A4",28-Dec-10,"CRISIL B-/CRISIL A4",21-May-12,CRISIL D,02-Dec-13,"CRISIL B-/CRISIL A4",20-Nov-14,Suspended,21-Mar-16,CRISIL B,01-Dec-16,CRISIL D,23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,
13819,"Standard Paper AndBoard India PrivateLimited",CRISIL B+,06-Aug-15,"CRISILB+(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13820,"Standard RadiatorsPrivate Limited","CRISIL BBB-/CRISIL A3",26-Apr-11,"CRISILBBB/CRISILA3+",04-Jul-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13821,"Standard Strips IndiaPrivate Limited",CRISIL BB,28-Mar-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13822,"Stanfab ApparelsPrivate Limited","CRISIL BBB-/CRISIL A3",21-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13823,"Stanley LifestylesLimited","CRISILBB+/CRISILA4+",08-May-14,"CRISIL BBB-/CRISIL A3",14-Jul-15,"CRISILBBB/CRISILA3+",08-Jul-16,"CRISILBB+/CRISILA4+(INC)",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13824,"Stanley LifestylesLimited","CRISILBB+/CRISILA4+",08-May-14,"CRISIL BBB-/CRISIL A3",14-Jul-15,"CRISILBBB/CRISILA3+",08-Jul-16,"CRISILBB+/CRISILA4+",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13825,"Stanley RetailLimited",CRISIL BBB-,30-Jul-15,CRISIL BBB,07-Jul-16,"CRISILBB+(INC)",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13826,"Stanley RetailLimited",CRISIL BBB-,30-Jul-15,CRISIL BBB,07-Jul-16,CRISIL BB+,16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13827,"Star Agro MarineExports PrivateLimited",CRISIL A4+,29-Jul-13,"CRISIL BB-/CRISIL A4+",04-Nov-14,"CRISILB/CRISILA4(INC)",15-Jun-17,"CRISILD/CRISILD(INC)",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13828,"Star AquaInternational PrivateLimited",CRISIL BB-,22-Aug-12,CRISIL B,15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13829,Star Battery Limited,"CRISILD/CRISIL D",18-Mar-10,Suspended,22-Jan-13,CRISIL B,20-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13830,"Star CityMultispecialityHospital Private",CRISIL B-,07-Mar-14,CRISIL B+,05-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13831,Star Cotspin Limited,CRISIL BBB,30-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13832,Star Export,"CRISILB/CRISIL A4",30-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13833,Star Exports,"CRISIL BB-/CRISIL A4+",05-Mar-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13834,"Star Global EnduraLimited","CRISIL BB-/CRISIL A4+",11-Sep-12,"CRISILBB/CRISILA4+",30-Apr-15,CRISIL BB,21-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13835,"Star Global MultiVentures PrivateLimited",CRISIL BB-,09-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13836,Star Impex,"CRISILBB/CRISILA4+",22-Sep-15,"CRISILB/CRISILA4(INC)",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13837,Star Impex,"CRISILBB/CRISILA4+",22-Sep-15,"CRISILB/CRISIL A4",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13838,Star Industries,"CRISILBB/CRISILA4+",31-Dec-15,"CRISILB/CRISILA4(INC)",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13839,Star Industries,"CRISILBB/CRISILA4+",31-Dec-15,"CRISILB/CRISIL A4",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13840,"Star Kraft PapersPrivate Limited","CRISIL BB-/CRISIL A4+",07-Jan-16,"CRISIL BB-/CRISILA4+(INC)",20-Jun-17,"CRISIL BB-/CRISIL A4+",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13841,"Star Organic FoodsInc","CRISIL BB-/CRISIL A4+",22-Aug-12,"CRISILB/CRISILA4(INC)",15-Jun-17,"CRISILD/CRISIL D",09-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13842,"Star Organic FoodsInc","CRISIL BB-/CRISIL A4+",22-Aug-12,"CRISILB/CRISIL A4",15-Jun-17,"CRISILD/CRISIL D",09-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13843,"Star Pipe Products(India) PrivateLimited","CRISIL BBB-/CRISIL A3",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844,Star Plastics,CRISIL BB-,12-Nov-14,"CRISIL BB-/CRISIL A4+",21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13845,"Star RaisonLandmarks",CRISIL BB+,23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13846,Star Rays,CRISIL A2,24-Mar-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13847,"Star Realcon PrivateLimited",CRISIL B,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13848,"Star Rewinders andElectricals","CRISIL B-/CRISIL A4",22-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13849,"Star RoyalDistributors",CRISIL BB-,21-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13850,"Star Trace PrivateLimited","CRISIL BB-/CRISIL A4+",27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13851,"Star TransformersLimited","CRISILBB/CRISILA4+",31-May-13,"CRISIL BB-/CRISIL A4+",13-Oct-16,"CRISILB+/CRISIL A4",14-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13852,"Star Wire IndiaEngineering Limited","CRISILBBB/CRISILA3+",17-Jun-13,"CRISILBBB+/CRISILA2",19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13853,"Star Wire IndiaLimited","CRISIL A-/CRISIL A2+",29-Jun-13,"CRISILA/CRISIL A1",19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13854,"Starcare HospitalKozhikode PrivateLimited","CRISILB+/CRISIL A4",16-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13855,"Starcon InfraProjects India PrivateLimited","CRISIL BBB-/CRISIL A3",26-Sep-12,"CRISILBB+/CRISILA4+",20-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13856,"StarkCommunicationsPrivate Limited","CRISILBB+/CRISILA4+",08-Jul-16,CRISIL BB+,12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13857,"Stark Ridge PaperPrivate Limited","CRISIL B-/CRISIL A4",30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13858,"Starline Cars PrivateLimited",CRISIL BB,30-Jun-11,CRISIL BB-,18-Mar-15,CRISIL BB,16-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13859,"Starlit PowerSystems Limited","CRISIL BB-/CRISIL A4+",18-Nov-14,"CRISILD/CRISIL D",27-Nov-15,"CRISILD/CRISILD(INC)",17-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13860,"Starlite SpintechLimited",CRISIL B+,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13861,"Starwood TechnoIndustries PrivateLimited",CRISIL B,23-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13862,"Starwood VeneersPrivate Limited","CRISILB/CRISIL A4",05-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13863,State Bank of India,CRISIL AAA,03-Sep-93,"CRISILAAA/CRISILA1+",31-Dec-95,CRISIL AAA,11-Jul-02,"CRISILAAA/CRISILA1+",07-Dec-05,"CRISILAAA/FAAA/CRISIL A1+",25-Aug-10,"CRISILAAA/CRISILAA+/FAAA/C",26-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13864,"Staunch NaturalResources PrivateLimited",CRISIL BB-,19-Feb-13,CRISIL BB,13-May-15,CRISIL B+,10-Aug-16,CRISIL D(INC),14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13865,"Staunch NaturalResources PrivateLimited",CRISIL BB-,19-Feb-13,CRISIL BB,13-May-15,CRISIL B+,10-Aug-16,CRISIL D,14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13866,"Staywell FormulationPrivate Limited",CRISIL D,11-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13867,"STCI FinanceLimited",CRISIL A1+,30-Mar-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13868,"STCI Primary DealerLimited",CRISIL A1+,05-Jul-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13869,"Steam EquipmentsPrivate Limited","CRISILBB/CRISILA4+",21-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13870,"StedmanPharmaceuticalsPrivate Limited","CRISILBB/CRISILA4+",31-Mar-10,"CRISILBB+/CRISILA4+",01-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13871,"Steel and IndustrialForgings Limited","CRISILB/CRISIL A4",23-Sep-16,"CRISIL BB-/CRISIL A4+",15-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13872,Steel Centre,"CRISIL BB-/CRISIL A4+",26-Dec-16,"CRISILBB/CRISILA4+",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13873,"Steel CrackersPrivate Limited","CRISILBB/CRISILA4+",25-Jun-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13874,"Steel ProductsLimited",CRISIL D,30-Mar-12,Suspended,16-Dec-13,"CRISILB/CRISIL A4",25-Oct-16,"CRISIL B-/CRISIL A4",15-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13875,Steel Providers,"CRISILB/CRISIL A4",29-Aug-16,"CRISILB/CRISILA4(INC)",29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13876,"Steel Strong ValvesIndia Private Limited","CRISIL BBB-/CRISIL A3",09-Jul-13,"CRISILBB+/CRISILA4+",11-Jul-16,"CRISILBB+/CRISILA4+(INC)",12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13877,Steel Sun,CRISIL BB,06-Apr-15,Suspended,09-Sep-16,CRISIL BB+,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13878,"Steel Works andPower EngineersPrivate Limited","CRISILB+/CRISIL A4",28-Jul-14,"CRISIL BB-/CRISIL A4+",23-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13879,"Steelex ElectrocastPrivate Limited","CRISILBB/CRISILA4+",28-Oct-13,"CRISIL BB-/CRISIL A4+",30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13880,"Steelex PrecisionsPrivate Limited",CRISIL BB-,06-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13881,Steelman Industries,"CRISILB+/CRISIL A4",29-May-15,Suspended,17-Nov-16,"CRISILB+/CRISIL A4",29-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13882,"SteelwaysEnterprises",CRISIL B,26-Mar-15,CRISIL D,18-Sep-15,CRISIL D(INC),25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13883,Stelco Limited,"CRISIL BBB-/CRISIL A3",30-Mar-12,"CRISILBBB/CRISILA3+",18-Jul-14,Suspended,18-Oct-16,CRISIL BBB+,12-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13884,Stellar Marine Foods,CRISIL B+,16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13885,"Stepping StoneEducational Society",CRISIL BB-,23-Nov-15,CRISIL B,29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13886,"Stericon PharmaPrivate Limited","CRISILBB/CRISILA4+",05-Mar-13,"CRISIL BBB-/CRISIL A3",08-Jul-14,"CRISILBBB/CRISILA3+",08-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13887,Sterimed INC,CRISIL BB-,19-Jan-16,CRISIL B,18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13888,"Sterling AbrasivesLimited",CRISIL A,09-Aug-12,CRISIL A+,27-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13889,"Sterling AgroIndustries Limited","CRISIL A-/CRISIL A2+",02-Jul-08,"CRISILA/CRISIL A1",04-Jul-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13890,"Sterling and WilsonCo-Gen SolutionsPrivate Limited",CRISIL BB,14-May-14,CRISIL BB+,12-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13891,"Sterling Cast andForge","CRISIL BB-/CRISIL A4+",25-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13892,"Sterling HabitatsPrivate Limited","CRISIL BB-(SO)",05-Aug-15,"CRISILBB(SO)/CRISIL BB-(SO)",03-Nov-15,"CRISIL BB-(SO)",04-Oct-16,CRISIL B(SO),04-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13893,"Sterling Impex -Delhi","CRISILB/CRISIL A4",01-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13894,Sterling India,"CRISILBB/CRISILA4+",07-Mar-14,"CRISILBB+/CRISILA4+",09-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13895,"Sterling OrnamentsPrivate Limited",CRISIL A3,31-Jan-11,CRISIL A4+,14-Jun-13,"CRISIL BB-/CRISIL A4+",08-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13896,"Sterling Print HousePrivate Limited",CRISIL BB,09-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13897,"Sterling PublishersPrivate Limited",CRISIL BBB-,24-May-12,CRISIL BB+,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13898,"Sterling TapesLimited","CRISILB+/CRISIL A4",31-Oct-13,"CRISIL BB-/CRISIL A4+",22-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13899,Sterling Tubes,CRISIL B+,28-Sep-15,CRISIL B,25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13900,"Sterlite TechnologiesLimited",CRISIL A1+,29-Mar-01,"CRISILAA+/CRISILA1+",30-Mar-01,CRISIL A1+,25-Mar-02,CRISIL A2+,01-Nov-02,Withdrawal,20-Jan-04,CRISIL A1,19-Dec-06,"CRISIL A-/CRISIL A1",27-Feb-08,"CRISILA+/CRISILA1+",06-Jan-10,"CRISIL AA-/CRISIL A1+",06-Sep-10,"CRISILA+/CRISIL A1",27-Dec-11,"CRISIL AA-/CRISIL A1+",23-Nov-16,,,,,,,,,,,,,,,,,,
13901,Sti Industries,"CRISILBB/CRISILA4+",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13902,"STIC Travels PrivateLimited","CRISILBB/CRISILA4+",29-Sep-12,"CRISILBB+/CRISILA4+",27-Mar-14,"CRISIL BBB-/CRISIL A3",26-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13903,"Stitchfab (India)Private Limited",CRISIL B,19-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13904,"StockHoldingDocumentManagement","CRISILBBB+/CRISILA2",25-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13905,"Stolt Rail LogisticSystems Limited",CRISIL B-,09-Apr-13,CRISIL B+,11-Dec-15,"CRISILB+/CRISIL A4",08-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13906,"Stone ConcernInfrastructureDevelopment Private",CRISIL A4,10-Jul-13,"CRISILB+/CRISIL A4",30-Jun-14,"CRISILB+/CRISILA4(INC)",31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13907,"Stone Wonders IndiaLimited","CRISILC/CRISIL A4",19-Jan-12,"CRISILD/CRISIL D",14-Oct-13,"CRISILB/CRISIL A4",10-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13908,"Stonemen CraftsIndia Private Limited",CRISIL BBB,13-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13909,"StoreEx SolutionsPrivate Limited",CRISIL B,21-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13910,"Stove Kraft PrivateLimited","CRISIL BB-/CRISIL A4+",09-Dec-14,Suspended,11-Nov-16,"CRISILBB/CRISILA4+",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13911,"Strawberry CeramicPrivate Limited","CRISILB/CRISIL A4",17-Jul-14,"CRISILB+/CRISIL A4",02-Jul-15,"CRISIL BB-/CRISIL A4+",06-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13912,"Stream CeramicPrivate Limited","CRISILB+/CRISIL A4",22-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13913,"Strescon IndustriesLimited","CRISILB/CRISIL A4",17-Jan-14,"CRISILB+/CRISIL A4",21-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13914,"Strong BondsPolyseal PrivateLimited","CRISILB+/CRISIL A4",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13915,"Structural SolutionsPrivate Limited","CRISILBB/CRISILA4+",24-Nov-11,"CRISILB+/CRISIL A4",04-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13916,STS Products Inc.,CRISIL A,30-Mar-13,CRISIL A-,26-Dec-13,CRISIL BBB+,07-Sep-15,CRISIL BBB-,20-Mar-17,CRISIL BB+,19-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13917,STS Utility Services,"CRISILB/CRISIL A4",04-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13918,"Studds AccessoriesLimited","CRISILBBB/CRISILA3+",20-Sep-11,"CRISILBBB+/CRISILA2",02-Jul-15,CRISIL A-,24-Aug-16,"CRISILBBB+(INC)",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13919,"Studds AccessoriesLimited","CRISILBBB/CRISILA3+",20-Sep-11,"CRISILBBB+/CRISILA2",02-Jul-15,CRISIL A-,24-Aug-16,CRISIL BBB+,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13920,"Studiokon VenturesPrivate Limited","CRISIL BBB-/CRISIL A3",02-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
